student_id,name,grade_level,Mathematics,Science,English,Social Studies
S001,Student_1,High School,78,85,67,92
S002,Student_2,Middle School,55,76,88,65
S003,Student_3,Elementary,92,89,78,85
S004,Student_4,College,67,56,72,81
S005,Student_5,High School,85,74,69,78
S006,Student_6,Middle School,76,65,81,90
S007,Student_7,Elementary,69,82,93,76
S008,Student_8,College,81,90,65,88
S009,Student_9,High School,93,78,85,67
S010,Student_10,Middle School,74,69,78,92
S011,Student_11,Elementary,88,81,90,74
S012,Student_12,College,65,76,69,85
S013,Student_13,High School,78,93,81,65
S014,Student_14,Middle School,90,67,74,88
S015,Student_15,Elementary,67,85,92,78
S016,Student_16,College,85,78,65,90
S017,Student_17,High School,76,90,88,76
S018,Student_18,Middle School,81,69,78,81
S019,Student_19,Elementary,92,88,93,67
S020,Student_20,College,69,74,65,85
S021,Student_21,High School,88,81,78,92
S022,Student_22,Middle School,74,90,85,76
S023,Student_23,Elementary,65,78,90,88
S024,Student_24,College,78,67,74,65
S025,Student_25,High School,90,85,81,93
S026,Student_26,Middle School,67,76,69,78
S027,Student_27,Elementary,85,92,88,81
S028,Student_28,College,76,65,78,90
S029,Student_29,High School,93,81,92,67
S030,Student_30,Middle School,69,74,65,85
S031,Student_31,Elementary,88,88,78,92
S032,Student_32,College,78,90,85,76
S033,Student_33,High School,81,67,90,88
S034,Student_34,Middle School,92,78,65,74
S035,Student_35,Elementary,65,85,78,93
S036,Student_36,College,74,90,81,67
S037,Student_37,High School,88,69,92,85
S038,Student_38,Middle School,67,76,74,90
S039,Student_39,Elementary,85,81,88,78
S040,Student_40,College,76,93,65,81
S041,Student_41,High School,90,67,78,92
S042,Student_42,Middle School,69,85,90,65
S043,Student_43,Elementary,81,74,78,88
S044,Student_44,College,92,88,85,76
S045,Student_45,High School,65,78,93,90
S046,Student_46,Middle School,78,90,67,74
S047,Student_47,Elementary,88,69,81,85
S048,Student_48,College,74,85,92,67
S049,Student_49,High School,90,76,78,81
S050,Student_50,Middle School,67,93,88,92
S051,Student_51,Elementary,85,65,74,78
S052,Student_52,College,76,81,90,88
